 .gitignore                                         |   22 +
 web.facebook.com/{vanity}/YfajRO.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/awstrack.html.tmp        |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/fv5gdY.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/index.html               |   95 -
 web.facebook.com/{vanity}/kollosche.com.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/lQLYdI.html.tmp          |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/news.com.html.tmp        |  Bin 16921 -> 0 bytes
 .../{vanity}/photos/{set}/{fbid}/index.html        |    1 -
 .../{vanity}/supporters/Fw8JR9.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/MKYJP2.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/YfajRO.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/awstrack.html.tmp          |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/fv5gdY.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/supporters/index.html    |   95 -
 .../{vanity}/supporters/kollosche.com.html.tmp     |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/lQLYdI.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/news.com.html.tmp          |  Bin 16921 -> 0 bytes
 .../{vanity}/supporters/theaustralian.com.html.tmp |  Bin 16921 -> 0 bytes
 .../{vanity}/theaustralian.com.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/Fw8JR9.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/MKYJP2.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/YfajRO.html.tmp |  Bin 16921 -> 0 bytes
 .../{vanity}/timeline/awstrack.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/fv5gdY.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/index.html      |   95 -
 .../{vanity}/timeline/kollosche.com.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/timeline/lQLYdI.html.tmp |  Bin 16921 -> 0 bytes
 .../{vanity}/timeline/news.com.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/timeline/theaustralian.com.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/Fw8JR9.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/MKYJP2.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/YfajRO.html.tmp |  Bin 16921 -> 0 bytes
 .../{vanity}/tributes/awstrack.html.tmp            |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/fv5gdY.html.tmp |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/index.html      |   95 -
 .../{vanity}/tributes/kollosche.com.html.tmp       |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/tributes/lQLYdI.html.tmp |  Bin 16921 -> 0 bytes
 .../{vanity}/tributes/news.com.html.tmp            |  Bin 16921 -> 0 bytes
 .../{vanity}/tributes/theaustralian.com.html.tmp   |  Bin 16921 -> 0 bytes
 web.facebook.com/{vanity}/{sk}/index.html          |    1 -
 .../index.html.tmp                                 |  Bin 136656 -> 0 bytes
 wp-admin/admin-ajax.html                           |    1 -
 wp-includes/js/comment-reply.minb34e.js            |    2 -
 wp-includes/js/dist/a11y.min1b1c.js                |    2 -
 wp-includes/js/dist/dom-ready.min5346.js           |    2 -
 wp-includes/js/dist/hooks.minaf5f.js               |    2 -
 wp-includes/js/dist/i18n.min1cde.js                |    2 -
 wp-includes/js/jquery/jquery-migrate.min5589.js    |    2 -
 wp-includes/js/jquery/jquery.minf43b.js            |    3 -
 wp-includes/js/jquery/ui/autocomplete.minb37e.js   |    9 -
 wp-includes/js/jquery/ui/core.minb37e.js           |  116 -
 wp-includes/js/jquery/ui/menu.minb37e.js           |    9 -
 wp-json/index.html                                 |    1 -
 wp-json/oembed/1.0/embed033e                       |    9 -
 wp-json/oembed/1.0/embed097e.json                  |    1 -
 wp-json/oembed/1.0/embed0b88.json                  |    1 -
 wp-json/oembed/1.0/embed130b                       |    9 -
 wp-json/oembed/1.0/embed1338.json                  |    1 -
 wp-json/oembed/1.0/embed1657                       |    9 -
 wp-json/oembed/1.0/embed1952.json                  |    1 -
 wp-json/oembed/1.0/embed19ce.json                  |    1 -
 wp-json/oembed/1.0/embed1abb                       |    9 -
 wp-json/oembed/1.0/embed1cb1                       |    9 -
 wp-json/oembed/1.0/embed1d44                       |    9 -
 wp-json/oembed/1.0/embed21ef                       |    9 -
 wp-json/oembed/1.0/embed2270.json                  |    1 -
 wp-json/oembed/1.0/embed23d6                       |    9 -
 wp-json/oembed/1.0/embed2456                       |    9 -
 wp-json/oembed/1.0/embed287e.json                  |    1 -
 wp-json/oembed/1.0/embed299f.json                  |    1 -
 wp-json/oembed/1.0/embed2a34.json                  |    1 -
 wp-json/oembed/1.0/embed2b22.json                  |    1 -
 wp-json/oembed/1.0/embed2c4f                       |    9 -
 wp-json/oembed/1.0/embed2c98.json                  |    1 -
 wp-json/oembed/1.0/embed2e02.json                  |    1 -
 wp-json/oembed/1.0/embed2ff8                       |    9 -
 wp-json/oembed/1.0/embed307a                       |    9 -
 wp-json/oembed/1.0/embed318c                       |    9 -
 wp-json/oembed/1.0/embed337a                       |    9 -
 wp-json/oembed/1.0/embed3af5.json                  |    1 -
 wp-json/oembed/1.0/embed3c06.json                  |    1 -
 wp-json/oembed/1.0/embed3d9f                       |    9 -
 wp-json/oembed/1.0/embed4a69.json                  |    1 -
 wp-json/oembed/1.0/embed4b7d                       |    9 -
 wp-json/oembed/1.0/embed5606                       |    9 -
 wp-json/oembed/1.0/embed5846.json                  |    1 -
 wp-json/oembed/1.0/embed5c14.json                  |    1 -
 wp-json/oembed/1.0/embed5cdd.json                  |    1 -
 wp-json/oembed/1.0/embed5f76                       |    9 -
 wp-json/oembed/1.0/embed61f1                       |    9 -
 wp-json/oembed/1.0/embed62ff                       |    9 -
 wp-json/oembed/1.0/embed6a60                       |    9 -
 wp-json/oembed/1.0/embed6c77.json                  |    1 -
 wp-json/oembed/1.0/embed6d37                       |    9 -
 wp-json/oembed/1.0/embed6da5                       |    9 -
 wp-json/oembed/1.0/embed6f0d                       |    9 -
 wp-json/oembed/1.0/embed7134.json                  |    1 -
 wp-json/oembed/1.0/embed7311.json                  |    1 -
 wp-json/oembed/1.0/embed7765                       |    9 -
 wp-json/oembed/1.0/embed7769                       |    9 -
 wp-json/oembed/1.0/embed7972.json                  |    1 -
 wp-json/oembed/1.0/embed7b64                       |    9 -
 wp-json/oembed/1.0/embed7d12.json                  |    1 -
 wp-json/oembed/1.0/embed7f12                       |    9 -
 wp-json/oembed/1.0/embed7fd4.json                  |    1 -
 wp-json/oembed/1.0/embed83ab                       |    9 -
 wp-json/oembed/1.0/embed87e7                       |    9 -
 wp-json/oembed/1.0/embed8d43                       |    9 -
 wp-json/oembed/1.0/embed8dc0.json                  |    1 -
 wp-json/oembed/1.0/embed92d0                       |    9 -
 wp-json/oembed/1.0/embed97b4                       |    9 -
 wp-json/oembed/1.0/embed98b6                       |    9 -
 wp-json/oembed/1.0/embed9c65.tmp                   |  Bin 17040 -> 0 bytes
 wp-json/oembed/1.0/embed9eeb.json                  |    1 -
 wp-json/oembed/1.0/embed9f53.json                  |    1 -
 wp-json/oembed/1.0/embeda064                       |    9 -
 wp-json/oembed/1.0/embeda0e5                       |    9 -
 wp-json/oembed/1.0/embeda382.json                  |    1 -
 wp-json/oembed/1.0/embeda428.json                  |    1 -
 wp-json/oembed/1.0/embeda58b                       |    9 -
 wp-json/oembed/1.0/embeda625.json                  |    1 -
 wp-json/oembed/1.0/embeda6bd                       |    9 -
 wp-json/oembed/1.0/embeda729.json                  |    1 -
 wp-json/oembed/1.0/embeda7c1.json                  |    1 -
 wp-json/oembed/1.0/embeda811                       |    9 -
 wp-json/oembed/1.0/embeda854.json                  |    1 -
 wp-json/oembed/1.0/embeda976.json                  |    1 -
 wp-json/oembed/1.0/embedad29                       |    9 -
 wp-json/oembed/1.0/embedaff2.json                  |    1 -
 wp-json/oembed/1.0/embedaff7                       |    9 -
 wp-json/oembed/1.0/embedb23e                       |    9 -
 wp-json/oembed/1.0/embedb26b.json                  |    1 -
 wp-json/oembed/1.0/embedb297                       |    9 -
 wp-json/oembed/1.0/embedb3c9.json                  |    1 -
 wp-json/oembed/1.0/embedb915                       |    9 -
 wp-json/oembed/1.0/embedbd23.json                  |    1 -
 wp-json/oembed/1.0/embedbf59                       |    9 -
 wp-json/oembed/1.0/embedc59a.json                  |    1 -
 wp-json/oembed/1.0/embedc72f                       |    9 -
 wp-json/oembed/1.0/embedc74f.json                  |    1 -
 wp-json/oembed/1.0/embedc99b.json                  |    1 -
 wp-json/oembed/1.0/embedcd15.json                  |    1 -
 wp-json/oembed/1.0/embedceb9.json                  |    1 -
 wp-json/oembed/1.0/embedcfec                       |    9 -
 wp-json/oembed/1.0/embedd154.tmp                   |  Bin 17040 -> 0 bytes
 wp-json/oembed/1.0/embedd15d                       |    9 -
 wp-json/oembed/1.0/embedd2f1.json                  |    1 -
 wp-json/oembed/1.0/embedd385.json                  |    1 -
 wp-json/oembed/1.0/embedd79c                       |    9 -
 wp-json/oembed/1.0/embedd8d5.json                  |    1 -
 wp-json/oembed/1.0/embedda7d                       |    9 -
 wp-json/oembed/1.0/embeddac9.json                  |    1 -
 wp-json/oembed/1.0/embedde46                       |    9 -
 wp-json/oembed/1.0/embede08b.json                  |    1 -
 wp-json/oembed/1.0/embede6a5                       |    9 -
 wp-json/oembed/1.0/embedeace                       |    9 -
 wp-json/oembed/1.0/embedec2d.json                  |    1 -
 wp-json/oembed/1.0/embedecdf.json                  |    1 -
 wp-json/oembed/1.0/embeded30.json                  |    1 -
 wp-json/oembed/1.0/embeded78.json                  |    1 -
 wp-json/oembed/1.0/embedf274.json                  |    1 -
 wp-json/oembed/1.0/embedf40c.json                  |    1 -
 wp-json/oembed/1.0/embedf547                       |    9 -
 wp-json/oembed/1.0/embedfa26                       |    9 -
 wp-json/oembed/1.0/embedfe02.json                  |    1 -
 wp-json/wp/v2/categories/1.json                    |    1 -
 wp-json/wp/v2/categories/7.json                    |    1 -
 wp-json/wp/v2/categories/8.json                    |    1 -
 wp-json/wp/v2/pages/100.json                       |    1 -
 wp-json/wp/v2/pages/11.json                        |    1 -
 wp-json/wp/v2/pages/14.json                        |    1 -
 wp-json/wp/v2/pages/16.json                        |    1 -
 wp-json/wp/v2/pages/18.json                        |    1 -
 wp-json/wp/v2/pages/20.json                        |    1 -
 wp-json/wp/v2/pages/22.json                        |    1 -
 wp-json/wp/v2/pages/28.json                        |    1 -
 wp-json/wp/v2/pages/4077.json                      |    1 -
 wp-json/wp/v2/pages/4096.json                      |    1 -
 wp-json/wp/v2/pages/4168.json                      |    1 -
 wp-json/wp/v2/pages/4191.json                      |    1 -
 wp-json/wp/v2/pages/4273.json                      |    1 -
 wp-json/wp/v2/pages/4595.json                      |    1 -
 wp-json/wp/v2/pages/4605.json                      |    1 -
 wp-json/wp/v2/pages/4610.json                      |    1 -
 wp-json/wp/v2/pages/4627.json                      |    1 -
 wp-json/wp/v2/pages/47.json                        |    1 -
 wp-json/wp/v2/pages/49.json                        |    1 -
 wp-json/wp/v2/pages/51.json                        |    1 -
 wp-json/wp/v2/pages/53.json                        |    1 -
 wp-json/wp/v2/pages/55.json                        |    1 -
 wp-json/wp/v2/pages/57.json                        |    1 -
 wp-json/wp/v2/pages/588.json                       |    1 -
 wp-json/wp/v2/pages/66.json                        |    1 -
 wp-json/wp/v2/pages/70.json                        |    1 -
 wp-json/wp/v2/pages/72.json                        |    1 -
 wp-json/wp/v2/pages/76.json                        |    1 -
 wp-json/wp/v2/pages/78.json                        |    1 -
 wp-json/wp/v2/pages/80.json                        |    1 -
 wp-json/wp/v2/pages/83.json                        |    1 -
 wp-json/wp/v2/pages/85.json                        |    1 -
 wp-json/wp/v2/posts/1479.json                      |    1 -
 wp-json/wp/v2/posts/1546.json                      |    1 -
 wp-json/wp/v2/posts/2304.json                      |    1 -
 wp-json/wp/v2/posts/2343.json                      |    1 -
 wp-json/wp/v2/posts/2876.json                      |    1 -
 wp-json/wp/v2/posts/2911.json                      |    1 -
 wp-json/wp/v2/posts/2937.json                      |    1 -
 wp-json/wp/v2/posts/3931.json                      |    1 -
 wp-json/wp/v2/posts/4031.json                      |    1 -
 wp-json/wp/v2/posts/4070.json                      |    1 -
 wp-json/wp/v2/posts/4316.tmp                       |  Bin 17037 -> 0 bytes
 wp-json/wp/v2/posts/4342.json                      |    1 -
 wp-json/wp/v2/posts/4463.json                      |    1 -
 wp-json/wp/v2/posts/4483.json                      |    1 -
 wp-json/wp/v2/posts/4522.json                      |    1 -
 wp-json/wp/v2/posts/4571.json                      |    1 -
 wp-json/wp/v2/posts/4622.json                      |    1 -
 wp-json/wp/v2/posts/4642.json                      |    1 -
 wp-json/wp/v2/posts/4661.json                      |    1 -
 wp-json/wp/v2/posts/4681.json                      |    1 -
 wp-json/wp/v2/posts/4685.json                      |    1 -
 wp-json/wp/v2/posts/4704.json                      |    1 -
 wp-json/wp/v2/posts/4715.json                      |    1 -
 wp-json/wp/v2/posts/4742.json                      |    1 -
 wp-json/wp/v2/users/2.json.tmp                     |  Bin 17114 -> 0 bytes
 wp.me/p5iEuD-17C.tmp                               |  Bin 17027 -> 0 bytes
 .../index.html                                     |  366 -
 .../2017/noteworthy/asahi-baseball-team.jpg.tmp    |  Bin 16912 -> 0 bytes
 .../noteworthy/chinese-canadian-veterans.jpg.tmp   |  Bin 16912 -> 0 bytes
 .../2017/noteworthy/chinese-soccer-team.jpg.tmp    |  Bin 16912 -> 0 bytes
 .../2017/noteworthy/sikh-canadians.jpg.tmp         |  Bin 16912 -> 0 bytes
 .../2024/noteworthy/david-usher-500x500.jpg.tmp    |  Bin 16912 -> 0 bytes
 .../noteworthy/dr-lap-chee-tsui-500x500.jpg.tmp    |  Bin 16912 -> 0 bytes
 .../2024/noteworthy/monica-wu-500x500.jpg.tmp      |  Bin 16912 -> 0 bytes
 .../2024/noteworthy/teresa-woo-paw-500x500.jpg.tmp |  Bin 16912 -> 0 bytes
 .../2025/noteworthy/CarolineVu-500x500.jpg.tmp     |  Bin 16912 -> 0 bytes
 .../2025/noteworthy/MadhuVerma-500x500.jpg.tmp     |  Bin 16912 -> 0 bytes
 .../2025/noteworthy/WongFoonSien-500x500.jpg.tmp   |  Bin 16912 -> 0 bytes
 .../2025/noteworthy/kew-dock-yip.jpg.tmp           |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_Banner_1128x191.jpg.tmp     |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_Banner_1500x500.jpg.tmp     |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_Banner_820x312.jpg.tmp      |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_ColouringPage_En.jpg.tmp    |  Bin 16912 -> 0 bytes
 ...Multi2026_AHM_Poster_11x17_Thumbnail_En.jpg.tmp |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_SM_1925x1067_B_En.jpg.tmp   |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_SM_Stories_En.jpg.tmp       |  Bin 16912 -> 0 bytes
 .../2026/Multi2026_AHM_TeamsBG_EnFr.jpg.tmp        |  Bin 16912 -> 0 bytes
 .../Multi2026_AHM_TeamsBG_EnFr_360x169.jpg.tmp     |  Bin 16912 -> 0 bytes
 .../asian-heritage-month/Trident/index.html.tmp    |  Bin 16912 -> 0 bytes
 .../campaigns/asian-heritage-month/about.html      |  440 -
 .../campaigns/asian-heritage-month/ak.m.tmp        |  Bin 16912 -> 0 bytes
 .../campaigns/asian-heritage-month/ak.t.tmp        |  Bin 16912 -> 0 bytes
 .../campaigns/asian-heritage-month/e.html.tmp      |  Bin 31560 -> 0 bytes
 .../campaigns/asian-heritage-month/get.html.tmp    |  Bin 31560 -> 0 bytes
 .../campaigns/asian-heritage-month/index.html.tmp  |  Bin 16912 -> 0 bytes
 .../asian-heritage-month/noteworthy-figures.html   | 1817 ----
 .../asian-heritage-month/rechercher.html.tmp       |  Bin 17378 -> 0 bytes
 .../campaigns/asian-heritage-month/search.html.tmp |  Bin 17374 -> 0 bytes
 .../campaigns/asian-heritage-month/srb.html.tmp    |  Bin 31560 -> 0 bytes
 .../campaigns/asian-heritage-month/t.html.tmp      |  Bin 31560 -> 0 bytes
 .../campaigns/asian-heritage-month/toolkit.html    |  684 --
 .../designs/canada/wet-boew/css/noscript.min.css   |    6 -
 .../etc/designs/canada/wet-boew/css/theme.min.css  |    7 -
 .../etc/designs/canada/wet-boew/js/ep-pp.min.js    |    5 -
 .../designs/canada/wet-boew/js/gcdsloader.min.js   |    7 -
 .../etc/designs/canada/wet-boew/js/theme.min.js    |    7 -
 .../etc/designs/canada/wet-boew/js/wet-boew.min.js |   26 -
 www.facebook.com/CdnHeritage.tmp                   |  Bin 16912 -> 0 bytes
 www.facebook.com/oidc/index.html.tmp               |  Bin 16921 -> 0 bytes
 www.facebook.com/policies/cookies/index.html       |   15 -
 .../privacy/policies/cookies/index2e75.html        |   15 -
 www.facebook.com/privacy/policy/index.html.tmp     |  Bin 16912 -> 0 bytes
 www.facebook.com/privacy/policy/indexd307.html.tmp |  Bin 16912 -> 0 bytes
 .../comet/register/source/indexfd4e.html.tmp       |  Bin 16912 -> 0 bytes
 www.facebook.com/settings/ads/index.html.tmp       |  Bin 16912 -> 0 bytes
 www.facebook.com/tr220d                            |    0
 www.google-analytics.com/analytics.js              |  105 -
 www.googletagmanager.com/gtag/js26af               |  990 ---
 www.googletagmanager.com/gtag/jsb5dc               |  919 ---
 www.googletagmanager.com/gtag/jse815               |  792 --
 www.googletagmanager.com/index.html                |   11 -
 www.instagram.com/$&/index.html.tmp                |  Bin 824088 -> 0 bytes
